# Privary
#DOMAIN, ocsp.sectigo.com, reject
#DOMAIN, safebrowsing.urlsec.qq.com, reject
#DOMAIN-SUFFIX, branch.io, reject
#DOMAIN-SUFFIX, cnzz.com, reject
DOMAIN-SUFFIX, analytics.twitter.com, reject
DOMAIN, ocsp.apple.com, REJECT
DOMAIN-SUFFIX, app-measurement.com, direct
DOMAIN, metric-api.newrelic.com, REJECT
DOMAIN, down.anticheatexpert.com, REJECT

# Domestic
#DOMAIN-SUFFIX, nextdns.io, direct
#DOMAIN-SUFFIX, ruanyifeng.com, direct
DOMAIN-SUFFIX, buzzing.cc, direct
DOMAIN-SUFFIX, yinsiduanxin.com, direct
DOMAIN-SUFFIX, fuliba2020.net, direct
DOMAIN-SUFFIX, banacg.com, direct
DOMAIN-SUFFIX, haorenka.co, direct
DOMAIN-SUFFIX, uxcoffee.com, direct
DOMAIN-SUFFIX, 114sim.com, direct

## Video
DOMAIN-SUFFIX, 1090ys2.com, direct
DOMAIN-SUFFIX, zxzj.me, direct
DOMAIN-SUFFIX, ctyunapi.cn, direct
DOMAIN-SUFFIX, ddrk.me, direct
DOMAIN-SUFFIX, qrserver.com, direct
DOMAIN-SUFFIX, lencr.org, direct

## Novel
#DOMAIN-SUFFIX, aixdzs.com, direct

## Other
#DOMAIN-SUFFIX, wechat.com, direct
DOMAIN-SUFFIX, pddpic.com, direct
DOMAIN-SUFFIX, qpic.cn, direct
#DOMAIN-SUFFIX, sinaimg.cn, direct
#DOMAIN-SUFFIX, mls-cdn.com, direct
#DOMAIN-SUFFIX, doubanio.com, direct
#DOMAIN-SUFFIX, ziboshishen.com, direct
#DOMAIN-SUFFIX, pstatp.com, direct
#DOMAIN-SUFFIX, newqiyu.com, direct
 # 大圣盘 1090 资源网
#DOMAIN-SUFFIX, dashengpan.com, direct
#DOMAIN-SUFFIX, mintehao.com, direct
#DOMAIN-SUFFIX, freemdict.com, direct

# Apple 
DOMAIN-KEYWORD, apple.com, direct
#DOMAIN-SUFFIX,icloud.com,direct

# Zhihu Reject
DOMAIN,118.89.204.198,REJECT
DOMAIN-SUFFIX,118.89.204.198,REJECT
DOMAIN-KEYWORD,118.89.204.198,REJECT
IP-CIDR,118.89.204.198/32,REJECT
IP6-CIDR,2402:4e00:1200:ed00:0:9089:6dac:96b6/128,REJECT
USER-AGENT,AVOS*,REJECT
DOMAIN-SUFFIX,appcloud2.zhihu.com,REJECT
DOMAIN-SUFFIX,appcloud2.in.zhihu.com,REJECT
HOST,sugar.zhihu.com,reject
HOST,mqtt.zhihu.com,reject

# --- (Tencent) ---
#DOMAIN-SUFFIX,gdt.qq.com,REJECT
#DOMAIN,adsmind.gdtimg.com,REJECT
#DOMAIN,adsmind.tc.qq.com,REJECT
#DOMAIN,pgdt.gtimg.cn,REJECT
#DOMAIN,pgdt.gtimg.com,REJECT
#DOMAIN,pgdt.ugdtimg.com,REJECT
#DOMAIN,splashqqlive.gtimg.com,REJECT
#DOMAIN,wa.gtimg.com,REJECT
#DOMAIN,wxsnsdy.wxs.qq.com,REJECT
#DOMAIN,wxsnsdythumb.wxs.qq.com,REJECT
DOMAIN-SUFFIX,weiyun.com,direct

# LOL: Wild Rift
host,ekg.riotgames.com, direct
